=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2013.07.16 19:17:18 =~=~=~=~=~=~=~=~=~=~=~=
Card detected!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
STOPPED!
Written:
   879
Lost: 
    42
Select a Menu
Play

Record

Writing
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
STOPPED!
Written:
  1509
Lost: 
    42
Select a Menu
Play

